iter	MAPE
1490	0.01550666267
1491	0.01550666897
1492	0.01550659241
1493	0.0155065213
1494	0.01550652079
1495	0.01550652036
1496	0.01550645665
1497	0.01550646812
1498	0.01550647337
1499	0.01550641457
1500	0.01550635986
1501	0.01550636583
1502	0.01550636389
1503	0.01550636679
1504	0.01550502565
1505	0.01550499304
1506	0.01550501331
1507	0.01550498279
1508	0.01550499996
1509	0.01550501548
1510	0.01550498559
1511	0.015504996
1512	0.01550464815
1513	0.01550467047
1514	0.01550469406
1515	0.01550467945
1516	0.01550469897
1517	0.01550468497
1518	0.01550467195
1519	0.01550465981
1520	0.01550468027
1521	0.01550466739
1522	0.01550469146
1523	0.01550467904
1524	0.01550469985
1525	0.01550468683
1526	0.01550470371
1527	0.01550468624
1528	0.01550466995
1529	0.01550467816
1530	0.01550468603
1531	0.01550466942
1532	0.01550465394
1533	0.0155046395
1534	0.0155045899
1535	0.01550459619
1536	0.01550429724
1537	0.01550429097
1538	0.01550428522
1539	0.01550422648
1540	0.01550420493
1541	0.01550418489
1542	0.01550416622
1543	0.01550425442
1544	0.01550423401
1545	0.01550422319
1546	0.01550391236
1547	0.01550389473
1548	0.01550388487
1549	0.0155038757
1550	0.01550386717
1551	0.01550385928
1552	0.01550381056
1553	0.01550376557
1554	0.01550376331
1555	0.01550372156
1556	0.01550372179
1557	0.0155037151
1558	0.01550371337
1559	0.0155037118
1560	0.01550371038
1561	0.01550370909
1562	0.0155037079
1563	0.01550370681
1564	0.01550366782
1565	0.01550366879
1566	0.01550366972
1567	0.0155036706
1568	0.01550365422
1569	0.01550365384
1570	0.0155036535
1571	0.01550365318
1572	0.0155036529
1573	0.01550365265
1574	0.01550365243
1575	0.01550365224
1576	0.01550365207
1577	0.01550365191
1578	0.01550365177
1579	0.01550365165
1580	0.01550365155
1581	0.01550365145
1582	0.01550365136
1583	0.01550361414
1584	0.01550359257
1585	0.0155035935
1586	0.01550359438
1587	0.01550357308
1588	0.01550355321
1589	0.01550355284
1590	0.0155035525
1591	0.01550355218
1592	0.0155035519
1593	0.01550352322
1594	0.01550349697
1595	0.01550349917
1596	0.01550348402
1597	0.01550346094
1598	0.01550343968
1599	0.01550344289
1600	0.0155034459
1601	0.01550344873
1602	0.01550343648
1603	0.01550343833
1604	0.01550344006
1605	0.0155034273
1606	0.01550341542
1607	0.01550341574
1608	0.01550341604
1609	0.01550341632
1610	0.015497903
1611	0.01549776027
1612	0.01549765891
1613	0.01549785749
1614	0.01549775509
1615	0.01549765979
1616	0.01549783718
1617	0.01549810788
1618	0.01549826046
1619	0.01549815038
1620	0.01549807624
1621	0.01549797569
1622	0.01549788209
1623	0.01549779484
1624	0.01549771369
1625	0.01549786143
1626	0.01549055305
1627	0.01549068182
1628	0.01549058548
1629	0.01549049772
1630	0.01549041601
1631	0.01549053251
1632	0.01549045181
1633	0.01549037665
1634	0.01549030662
1635	0.01549040892
1636	0.01549050459
1637	0.01549043172
1638	0.01549051914
1639	0.0154874538
1640	0.01548710835
1641	0.01548678824
1642	0.01548649
1643	0.01548621199
1644	0.01548595296
1645	0.01548597184
1646	0.01548611695
1647	0.01548625243
1648	0.01548599855
1649	0.01548576184
1650	0.01548554113
1651	0.01548570102
1652	0.01548574995
1653	0.01548553457
1654	0.01548533377
1655	0.01548549857
1656	0.01548565516
1657	0.01548580369
1658	0.01548559424
1659	0.01548574233
1660	0.01548553991
1661	0.01548511007
1662	0.0154820733
1663	0.01548219751
1664	0.01548231337
1665	0.01548187402
1666	0.01548196492
1667	0.0154820497
1668	0.01548183623
1669	0.01548192479
1670	0.01548172184
1671	0.0154818135
1672	0.01548189904
1673	0.01548197879
1674	0.01548205317
1675	0.01548212256
1676	0.01548218727
1677	0.0154815394
1678	0.01548161249
1679	0.01548168068
1680	0.01548146293
1681	0.01548153763
1682	0.01548160768
1683	0.01548139877
1684	0.01548147404
1685	0.01547828746
1686	0.01547833449
1687	0.0154783785
1688	0.01547838463
1689	0.01547839075
1690	0.01547842967
1691	0.01547843271
1692	0.01547843575
1693	0.01547843892
1694	0.01547748697
1695	0.01547749467
1696	0.01547750189
1697	0.01547750866
1698	0.01547751502
1699	0.0154775211
1700	0.01547748988
1701	0.01547704501
1702	0.01547706307
1703	0.01547707996
1704	0.01547666844
1705	0.01547641649
1706	0.01547644217
1707	0.01547620577
1708	0.01547624245
1709	0.0154762767
1710	0.01547630869
1711	0.01547631193
1712	0.01547634109
1713	0.0154763683
1714	0.01547639371
1715	0.01547641744
1716	0.01547643957
1717	0.0154764332
1718	0.01547642753
1719	0.01547331171
1720	0.01547341273
1721	0.01547258038
1722	0.01547253058
1723	0.015472241
1724	0.01547221681
1725	0.01547219444
1726	0.01547218994
1727	0.01547186506
1728	0.01547154754
1729	0.01547156527
1730	0.01547158183
1731	0.01547159731
1732	0.01547161178
1733	0.01547162534
1734	0.01547163803
1735	0.01547164988
1736	0.01547139445
1737	0.0154714196
1738	0.01547144307
1739	0.015471465
1740	0.01547149396
1741	0.01547151186
1742	0.01547150872
1743	0.01547160248
1744	0.01547160861
1745	0.01547161434
1746	0.01546870694
1747	0.01546847021
1748	0.0154682495
1749	0.01546802587
1750	0.01546781764
1751	0.01546756966
1752	0.01546731771
1753	0.01546718306
1754	0.01546705753
1755	0.01546694051
1756	0.01546683144
1757	0.01546670969
1758	0.01546659647
1759	0.01546631972
1760	0.01546623579
1761	0.0154661576
1762	0.01546606746
1763	0.01546600015
1764	0.01546446121
1765	0.01546431547
1766	0.01546418264
1767	0.01546412982
1768	0.01546408064
1769	0.01546403487
1770	0.01546399226
1771	0.01546395257
1772	0.01546384329
1773	0.01546374151
1774	0.01546369389
1775	0.01546373665
1776	0.01546268066
1777	0.01546235318
1778	0.01546234428
1779	0.01546226392
1780	0.01546226286
1781	0.0154622624
1782	0.01546226208
1783	0.0154622618
1784	0.01546218842
1785	0.01546219524
1786	0.01546216528
1787	0.01546217319
1788	0.01546218059
1789	0.0154621875
1790	0.01546215779
1791	0.01546216575
1792	0.01546217317
1793	0.01546218013
1794	0.01546215047
1795	0.01546215845
1796	0.01546216593
1797	0.01546217293
1798	0.01546217947
1799	0.01546218558
1800	0.01546219128
1801	0.0154621966
1802	0.01546220156
1803	0.01546220621
1804	0.01546221056
1805	0.01546221077
1806	0.01546221426
1807	0.01546221753
1808	0.01546222059
1809	0.01546218566
1810	0.01546219027
1811	0.01546219456
1812	0.01546212704
1813	0.01546213774
1814	0.01546207439
1815	0.01546201537
1816	0.01546203728
1817	0.01546205772
1818	0.01546207678
1819	0.0154620411
1820	0.01546206065
1821	0.01546207888
1822	0.01546209591
1823	0.0154621118
1824	0.01546212662
1825	0.01546214043
1826	0.01546204033
1827	0.01546200306
1828	0.01546159897
1829	0.01546155681
1830	0.01546154189
1831	0.01546152827
1832	0.01546151581
1833	0.0154615527
1834	0.01546153841
1835	0.01546157331
1836	0.01546160589
1837	0.01545876143
1838	0.01545876081
1839	0.01545871087
1840	0.01545872399
1841	0.01545867608
1842	0.01545867967
1843	0.01545868306
1844	0.01545863734
1845	0.01545865504
1846	0.0154586105
1847	0.01545868215
1848	0.01545863702
1849	0.01545509319
1850	0.0154551042
1851	0.01545511454
1852	0.01545506757
1853	0.01545508219
1854	0.01545504188
1855	0.01545500431
1856	0.01545496236
1857	0.01545498417
1858	0.01545500451
1859	0.01545496586
1860	0.01545498715
1861	0.01545501608
1862	0.0154550339
1863	0.01545505058
1864	0.01545507571
1865	0.01545513983
1866	0.01545568759
1867	0.015455667
1868	0.01545563798
1869	0.01545561096
1870	0.01545554065
1871	0.01545551956
1872	0.01545616888
1873	0.01545607989
1874	0.01545605157
1875	0.01545601947
1876	0.01545594544
1877	0.01545577943
1878	0.01545575262
1879	0.01545568251
1880	0.01545544008
1881	0.01545537608
1882	0.01545532161
1883	0.01545526326
1884	0.01545521749
1885	0.01545521451
1886	0.01545516279
1887	0.0154551633
1888	0.01545516381
1889	0.01545511649
1890	0.01545479496

1890	0.01681881992
9
